8 4  0 0
3013 1 252 52 253 119 136 110 85 152 115 178 167 24 83 119 73 59 17 212 108 42 41 118 249 2 219 235 117 52 226 241 70 34  2.05377
3013 1 252 100 157 102 136 110 71 152 49 178 167 24 87 115 73 59 17 212 108 106 105 71 217 10 241 235 101 52 224 243 70 34  1.66205
3013 1 252 124 189 117 137 110 85 154 115 242 166 24 215 55 65 59 129 212 124 58 41 101 249 10 219 235 85 52 224 241 70 98  2.2706
3013 1 252 164 255 118 137 110 87 169 113 182 175 24 83 119 9 59 57 214 108 42 56 231 249 46 251 239 69 21 225 243 198 34  2.31011
3013 1 252 100 157 118 137 110 71 184 113 178 167 24 83 115 73 59 17 212 108 106 105 103 249 42 251 251 69 52 226 243 198 34  1.53828
3013 1 220 124 189 119 136 110 87 190 241 186 166 24 215 115 9 59 129 214 108 42 105 229 251 42 235 251 85 20 224 241 198 34  2.09964
3014 1 252 125 253 70 201 79 71 184 115 246 164 8 83 117 77 55 25 212 108 106 105 103 251 42 123 203 69 60 99 243 70 114  1.87895
3014 1 252 245 253 102 137 79 87 184 115 190 173 8 83 117 73 51 25 212 108 106 120 99 251 62 251 203 101 61 99 243 198 98  1.77049
3014 1 116 253 253 102 136 79 87 184 35 254 172 9 83 125 73 51 157 212 125 98 233 99 251 56 251 203 101 60 97 243 70 115  2.23961
3014 1 252 112 125 102 8 79 87 248 97 254 165 8 83 85 73 59 24 212 109 106 105 103 251 40 243 201 101 60 97 179 70 114  1.98413
3014 1 252 124 233 102 136 79 87 248 114 230 173 9 83 125 91 50 25 212 125 106 232 103 249 42 251 207 101 61 225 243 70 114  2.26818
3014 1 252 117 253 103 140 79 87 184 115 190 165 8 83 117 73 59 25 212 108 122 104 102 249 58 251 203 101 61 225 251 198 98  2.165
3014 1 236 112 249 103 200 79 87 152 115 246 165 8 83 117 73 59 25 220 100 122 233 118 249 0 127 203 101 52 227 243 70 242  2.30259
3014 1 253 113 253 102 168 79 71 184 99 250 165 76 83 117 201 59 21 212 108 106 233 103 251 40 243 219 101 60 106 243 66 49  2.40241
3015 1 124 121 157 102 136 76 87 152 227 186 175 8 87 247 73 58 145 212 108 122 73 99 251 32 251 235 101 60 224 115 70 34  1.45457
3015 1 124 33 189 102 136 108 87 152 99 189 175 8 83 119 73 58 17 214 108 122 24 99 251 32 251 237 101 125 224 243 198 34  1.78976
3015 1 93 121 157 102 137 76 87 152 163 242 174 8 215 247 73 122 1 212 108 122 73 65 251 32 251 235 69 60 170 243 2 50  1.90046
3015 1 100 121 251 70 200 76 87 152 227 180 174 8 82 247 205 50 50 244 108 90 72 67 186 96 123 172 101 60 224 243 70 34  2.59027
3015 1 124 241 153 102 136 76 87 184 163 184 175 8 87 247 73 50 16 212 108 106 72 67 251 32 251 233 101 60 98 179 198 34  1.92586
3015 1 124 113 157 102 136 78 71 152 35 176 175 8 87 119 73 26 49 212 108 122 9 67 217 32 249 225 101 60 226 243 6 34  1.78827
3015 1 124 249 185 102 152 76 87 152 162 188 175 8 87 247 73 50 17 212 109 122 74 67 251 32 251 229 37 124 224 243 6 114  1.78082
3015 1 252 112 157 102 40 76 87 152 163 186 167 8 215 87 73 59 16 212 108 106 73 71 251 0 211 233 101 60 96 179 70 35  1.79577
3016 1 116 253 189 102 136 77 87 189 162 182 172 8 215 117 73 51 129 214 109 114 120 107 251 40 251 195 101 61 224 114 198 106  2.06751
3016 1 252 225 61 98 168 77 87 189 226 182 165 24 215 119 72 51 129 214 108 106 122 99 251 49 251 203 101 125 96 178 198 34  2.08546
3016 1 232 248 61 118 40 77 85 188 226 190 164 8 247 87 65 59 129 212 108 106 104 103 251 49 243 203 101 60 64 176 70 42  2.18703
3016 1 252 237 189 118 168 77 87 188 226 190 172 8 247 113 73 51 129 214 108 106 104 99 251 40 251 203 101 61 96 242 198 42  1.70238
3016 1 120 237 189 118 137 76 85 191 227 182 174 8 119 247 72 51 129 214 108 74 104 107 251 33 251 251 85 61 98 240 198 42  2.20274
3016 1 252 229 189 119 140 79 85 189 226 182 165 24 243 117 72 51 137 214 108 106 104 103 251 61 235 203 101 61 96 122 198 106  2.48591
3016 1 252 237 189 118 137 79 87 175 243 178 174 8 247 113 65 59 129 246 108 106 104 105 251 40 251 219 69 53 192 112 198 42  2.19149
3016 1 252 237 124 102 152 75 87 188 226 180 172 8 115 113 73 19 17 214 108 106 104 99 235 61 251 203 101 61 96 242 198 42  2.3969
2931 0 252 112 252 118 233 125 87 216 243 254 181 57 91 253 79 59 159 213 253 114 168 103 250 34 219 219 101 191 227 247 70 115  0
2931 0 252 48 188 114 169 109 87 152 243 190 165 24 214 245 73 59 145 212 236 114 58 103 251 50 219 219 69 127 194 115 70 35  0
2931 0 236 244 185 98 233 125 87 152 115 254 165 24 90 245 75 62 145 220 236 122 43 103 250 50 251 221 5 127 194 243 70 114  0
2931 0 252 244 188 118 169 127 87 188 115 254 165 24 90 117 75 59 145 214 236 34 104 103 251 42 251 219 85 63 194 113 198 115  0
2931 0 252 112 189 118 169 125 85 152 243 254 167 24 219 117 75 59 129 212 236 26 41 103 251 32 219 219 85 63 194 241 70 115  0
2931 0 124 112 188 38 169 125 86 152 163 254 173 45 79 253 75 26 151 213 237 114 140 67 251 32 219 211 101 63 226 119 14 83  0
2931 0 252 120 190 118 41 76 87 216 179 222 165 57 127 215 75 27 133 245 237 66 104 71 186 32 211 243 101 59 98 113 6 115  0
2931 0 228 120 189 118 233 77 23 200 187 254 165 8 126 245 73 59 145 117 232 82 99 103 186 34 251 147 69 63 192 115 7 115  0
3081 1 252 113 252 98 168 93 215 216 235 254 181 45 95 221 223 59 159 213 253 115 204 103 250 32 219 217 101 191 195 247 70 115  2.1848
3081 1 254 116 236 50 173 127 223 216 115 254 181 157 75 109 95 27 157 197 253 247 188 103 255 162 219 91 197 255 231 247 214 87  2.19149
3081 1 236 112 248 118 233 125 87 216 115 254 181 57 91 125 223 59 157 220 245 122 168 118 250 32 95 219 101 61 227 247 70 243  1.79577
3081 1 252 116 249 102 235 107 87 216 51 254 181 185 95 253 79 26 191 221 245 114 40 103 186 34 219 199 101 191 227 119 70 243  2.24432
3081 1 254 124 245 86 235 127 87 216 251 254 181 56 74 253 207 63 183 213 253 114 233 103 186 106 123 219 69 191 227 247 70 119  2.33821
3081 1 252 240 108 114 41 93 87 248 243 126 181 57 91 221 95 59 157 212 253 98 234 103 250 51 211 219 101 191 99 183 70 115  2.38869
3081 1 252 112 252 118 233 125 87 216 179 254 181 57 91 253 79 59 159 213 253 114 168 103 250 34 219 219 101 191 227 245 70 115  1.78827
3081 1 252 116 252 100 41 127 87 88 113 254 181 57 91 125 79 59 159 213 253 98 172 103 249 10 211 219 101 191 227 247 70 115  2.08144
3082 1 252 180 188 114 137 109 87 136 243 191 165 24 214 245 73 59 145 214 236 114 58 103 251 50 219 211 69 127 194 115 198 34  1.20564
3082 1 124 48 149 98 169 125 83 152 235 184 173 8 94 247 73 190 145 212 236 114 25 99 251 0 219 217 69 63 194 115 70 35  2.12235
3082 1 236 120 189 114 169 109 87 152 251 190 165 24 214 245 73 59 145 84 108 114 42 103 251 50 203 219 101 62 192 115 70 99  1.69418
3082 1 252 52 188 112 169 111 81 152 243 190 165 24 86 241 73 59 145 212 108 50 56 103 251 2 219 219 69 127 194 97 70 34  1.62202
3082 1 252 240 189 114 169 77 87 152 243 190 165 24 222 213 73 59 145 212 236 114 106 103 251 48 219 219 69 127 66 51 70 35  1.86756
3082 1 236 50 156 114 169 121 86 152 251 190 165 56 198 241 75 27 145 84 236 114 62 101 203 34 203 211 101 127 194 115 78 3  2.03065
3082 1 237 52 156 114 169 63 86 152 251 250 165 92 214 113 73 59 145 68 108 114 189 103 219 50 203 219 69 126 202 115 74 19  2.60369
3082 1 252 164 188 122 141 125 82 136 211 191 165 24 195 249 75 59 153 208 236 114 62 103 251 50 219 219 69 127 210 123 94 2  2.3618
3083 1 236 244 185 98 233 125 87 152 115 255 173 24 210 117 75 62 145 222 236 122 59 102 251 50 239 223 5 125 194 243 198 114  1.9896
3083 1 124 53 248 102 153 125 87 152 115 239 173 8 91 245 75 62 145 222 236 122 26 99 250 34 251 221 5 63 226 243 198 114  1.97148
3083 1 252 112 249 98 233 125 83 216 115 254 165 24 83 213 75 58 153 220 196 122 42 102 250 50 91 221 37 125 226 243 70 243  2.01929
3083 1 236 244 57 98 57 221 83 152 243 252 165 24 90 213 74 55 145 220 204 122 107 103 250 55 251 217 5 127 66 147 70 115  2.57702
3083 1 237 244 169 66 205 125 215 216 83 255 165 24 82 253 95 62 153 220 113 122 171 103 251 50 95 223 5 127 195 127 86 242  2.65569
3083 1 237 240 177 98 169 93 87 152 123 250 165 8 222 213 73 54 145 92 108 122 75 103 250 50 251 221 5 126 194 51 198 115  2.32279
3083 1 253 112 185 66 169 124 83 152 227 254 165 8 90 213 79 62 145 212 252 122 143 103 250 34 219 221 5 127 194 119 70 118  2.3279
3083 1 108 112 241 66 233 125 87 152 115 254 165 8 90 245 205 190 145 220 228 122 137 102 250 34 95 221 5 63 194 243 70 247  2.14558
3084 1 252 244 188 118 137 127 85 172 115 254 165 25 82 125 75 59 153 214 236 34 108 103 251 42 251 219 85 63 194 113 198 114  1.88059
3084 1 252 245 60 118 169 95 87 189 241 254 165 57 74 117 10 19 149 214 236 98 124 103 251 63 251 211 69 63 98 246 206 83  2.50104
3084 1 252 245 189 118 169 95 87 188 243 254 173 24 214 117 75 51 145 214 236 98 121 99 251 58 251 219 69 63 194 115 198 115  2.02117
3084 1 252 252 189 118 137 125 87 174 243 254 172 24 122 245 75 63 145 214 236 34 104 103 251 43 251 255 85 63 194 113 198 122  2.09354
3084 1 252 124 188 118 169 127 87 190 251 190 166 56 94 117 75 27 145 214 236 34 104 103 251 42 251 219 85 55 194 113 198 115  2.03256
3084 1 253 244 188 119 169 127 87 188 115 254 165 28 219 113 75 59 145 198 236 110 236 100 251 42 235 219 101 53 202 247 202 83  2.36712
3084 1 253 244 180 86 169 127 87 188 123 250 165 60 74 116 207 191 149 214 236 34 237 103 251 42 187 219 69 62 202 119 198 119  2.35651
3084 1 252 180 252 119 137 127 85 191 115 255 165 24 91 125 74 59 145 214 236 34 120 118 249 2 251 219 85 55 227 240 198 114  2.33047
3085 1 253 112 172 118 141 125 85 152 243 254 165 24 211 125 91 59 137 196 125 58 44 103 251 0 219 219 85 61 194 121 86 114  2.22101
3085 1 252 48 189 118 137 124 85 152 243 255 167 24 218 245 75 59 129 212 236 18 56 103 251 32 219 251 85 63 194 113 70 114  1.78827
3085 1 252 112 189 100 41 93 81 24 227 254 167 24 223 85 75 59 128 212 236 122 9 103 251 0 211 217 65 63 66 179 70 115  2.04215
3085 1 236 112 189 119 169 125 85 152 243 254 167 24 223 117 75 59 129 84 236 26 41 100 251 32 207 219 117 53 194 241 70 115  1.57988
3085 1 236 120 189 116 41 109 85 154 251 254 164 24 150 181 65 59 129 212 108 10 41 103 250 32 211 219 85 63 194 113 70 98  1.79426
3085 1 237 112 181 87 169 124 85 152 251 250 167 24 222 117 77 191 129 84 236 74 169 101 251 32 143 251 85 54 202 113 70 119  1.90717
3085 1 252 48 253 117 137 127 85 24 115 254 167 24 91 53 75 59 145 212 236 58 41 101 249 2 219 219 85 55 226 241 70 114  1.93275
3085 1 252 120 220 116 169 124 85 154 227 190 166 24 75 243 67 191 129 212 236 10 40 103 251 32 211 251 85 31 226 241 78 35  2.165
3086 1 94 120 174 54 171 116 30 152 163 254 135 173 79 255 75 27 183 213 253 243 140 67 187 96 219 243 77 191 162 119 47 83  2.67003
3086 1 124 116 188 38 171 125 86 216 163 254 173 41 79 247 75 26 183 213 236 114 12 67 186 34 251 215 69 63 226 119 14 83  1.87405
3086 1 92 113 188 38 171 93 23 152 171 254 173 45 222 247 75 26 151 213 253 114 141 67 251 32 219 209 101 63 202 119 7 83  2.22101
3086 1 124 113 248 102 169 124 87 152 163 252 173 45 79 245 75 26 149 212 236 114 140 67 251 32 219 221 101 63 226 247 78 83  1.86272
3086 1 126 112 172 38 41 125 95 152 163 254 133 141 207 253 91 26 149 213 253 103 140 71 251 0 211 211 77 191 226 119 14 83  2.5672
3086 1 252 114 252 54 171 121 86 152 179 254 165 189 79 109 75 27 151 213 237 118 172 71 203 32 218 211 101 191 226 247 14 83  2.26096
3086 1 124 114 188 38 169 127 86 152 99 254 173 45 67 109 75 26 145 196 236 114 140 99 235 0 219 215 101 63 226 119 78 83  2.14345
3086 1 109 114 148 38 169 61 22 152 235 250 165 109 206 244 75 154 149 69 236 118 141 99 219 32 154 211 69 62 202 119 10 87  2.53515
3087 1 252 120 191 118 41 92 87 216 169 218 165 24 94 215 73 59 164 245 253 98 105 71 186 96 211 251 69 58 74 115 6 115  2.50409
3087 1 252 120 190 118 41 237 87 208 179 158 164 25 126 247 67 27 129 244 237 66 40 103 186 34 211 243 65 59 226 113 70 115  2.33821
3087 1 252 112 189 116 41 76 85 152 179 254 165 57 95 215 75 27 133 213 237 98 104 71 250 0 211 243 101 63 98 177 6 115  2.32534
3087 1 220 120 190 118 43 92 23 152 171 222 165 41 110 215 75 31 166 245 237 66 72 71 186 96 211 241 69 59 66 119 7 115  2.59696
3087 1 252 120 186 114 171 205 87 216 179 158 165 57 95 215 75 27 167 241 237 82 106 71 186 32 211 193 101 59 98 51 6 115  2.60707
3087 1 252 120 190 118 41 76 87 184 179 222 164 41 126 247 67 27 133 245 237 66 104 103 250 42 243 243 101 59 66 113 70 123  2.63109
3087 1 220 120 190 118 41 92 87 144 179 254 166 61 127 247 67 27 135 245 237 66 108 71 186 34 211 243 101 187 98 245 14 83  2.56071
3087 1 222 126 190 62 43 118 31 248 179 222 215 189 127 255 11 27 183 245 253 231 236 199 187 107 211 227 111 159 38 119 39 83  3.47377
3088 1 228 120 189 118 233 77 23 200 234 254 164 8 246 245 73 59 129 116 232 82 67 103 250 32 219 211 69 63 192 115 71 115  2.13073
3088 1 229 124 189 86 233 77 23 152 251 250 165 12 246 244 77 59 149 116 108 98 225 103 250 42 105 154 69 62 200 115 70 115  2.65569
3088 1 100 124 147 86 201 124 23 200 187 170 173 8 126 247 77 190 149 119 236 82 33 103 186 106 187 190 69 58 194 115 7 51  3.23145
3088 1 236 248 185 114 235 205 23 216 187 190 37 56 126 215 73 59 151 89 192 82 98 103 186 51 251 209 69 63 66 115 7 243  2.81341
3088 1 196 124 191 118 203 205 23 200 186 246 165 9 126 247 73 59 177 117 233 114 98 71 186 106 249 147 69 63 192 115 7 114  2.48591
3088 1 196 252 191 118 169 108 23 200 251 218 165 24 126 255 73 59 163 119 124 66 99 103 186 99 251 251 85 59 192 113 7 115  3.03655
3088 1 228 120 189 118 170 77 23 200 171 254 161 40 222 245 73 59 135 85 253 114 97 103 250 32 217 146 69 62 192 115 7 115  2.51022
3088 1 76 249 177 118 169 93 23 152 171 250 164 8 254 247 73 190 149 117 252 82 67 67 186 32 251 217 69 62 194 115 7 115  2.74497
2932 0 108 36 157 103 137 111 71 136 115 179 173 24 211 113 73 59 145 212 104 58 56 98 219 0 207 219 69 52 194 115 194 34  0
2932 0 100 32 153 98 137 109 67 136 98 177 169 8 214 241 73 58 145 212 104 122 10 99 219 48 217 156 5 124 192 115 70 34  0
2932 0 228 224 157 115 137 77 71 136 106 178 161 24 214 113 73 59 145 84 104 122 105 100 219 48 205 155 69 60 192 115 70 34  0
2932 0 108 96 236 101 201 111 71 136 99 182 165 8 211 97 95 58 25 196 104 122 8 114 251 0 79 219 69 53 195 243 86 226  0
2932 0 228 96 145 101 205 111 71 136 115 178 161 8 210 113 73 59 153 220 96 122 72 118 217 16 205 154 69 60 192 123 70 162  0
2932 0 101 96 149 102 137 111 71 136 226 178 161 8 214 113 73 59 145 196 104 122 9 103 219 0 153 154 69 60 200 115 66 34  0
2932 0 100 104 157 117 168 111 69 136 234 178 162 8 214 49 65 59 129 84 104 90 8 100 219 32 205 154 69 52 192 113 66 34  0
2932 0 229 100 172 35 140 47 198 136 114 178 161 25 211 104 89 27 153 196 104 127 60 102 219 18 205 154 69 124 192 123 210 2  0
3153 1 236 36 157 119 137 111 69 137 114 179 167 24 211 113 73 59 145 212 104 58 56 100 219 0 205 219 85 116 192 113 194 34  1.45994
3153 1 108 36 189 99 137 111 71 136 115 179 173 24 211 113 73 58 153 212 104 58 56 98 249 18 207 223 69 125 192 123 198 34  1.55353
3153 1 109 36 148 71 137 63 70 136 107 179 175 24 194 112 77 191 145 68 104 58 28 96 219 0 143 219 69 55 202 115 202 6  2.12235
3153 1 109 228 149 87 137 111 70 136 115 179 173 24 210 113 73 191 145 214 104 58 57 98 219 34 175 222 69 52 194 115 194 34  2.05768
3153 1 236 36 157 103 169 111 67 152 115 186 165 24 211 113 73 59 145 212 108 58 41 102 249 0 207 219 69 52 194 243 66 34  1.60073
3153 1 108 161 157 103 137 111 71 136 99 178 173 8 211 113 73 58 145 212 104 122 24 98 219 0 239 219 69 53 194 115 198 34  1.59209
3153 1 116 132 157 247 141 111 71 170 86 179 171 24 211 113 73 123 217 214 104 58 56 99 219 50 233 255 69 52 208 123 208 34  3.03136
3153 1 236 32 157 101 9 111 65 9 115 178 167 24 211 49 73 59 145 212 104 40 40 102 209 0 199 219 81 53 194 96 70 34  2.26577
3154 1 100 161 157 98 137 109 71 136 226 177 169 8 214 241 73 58 145 86 104 122 26 99 219 48 233 150 69 124 192 115 198 34  1.63861
3154 1 100 32 185 66 201 109 67 136 106 177 173 8 82 245 77 58 145 220 96 90 10 98 250 32 93 156 5 60 192 115 70 162  2.03256
3154 1 100 32 144 98 137 45 66 136 107 177 169 8 198 241 73 154 145 196 104 122 26 99 219 32 153 220 5 126 192 115 66 2  1.83258
3154 1 100 96 153 102 9 109 67 136 98 176 169 8 214 241 73 58 145 212 104 122 10 99 219 48 201 148 5 60 192 115 70 34  1.69418
3154 1 100 160 185 99 141 109 67 136 98 177 165 8 210 81 73 58 153 220 104 122 10 98 251 16 205 157 5 125 192 123 70 34  1.99878
3154 1 100 97 153 98 200 77 71 200 98 176 169 8 214 209 73 26 145 220 104 122 10 99 218 48 249 132 5 124 192 115 66 34  2.02117
3154 1 100 32 153 98 137 109 67 136 227 185 161 8 214 211 73 58 145 212 104 122 26 99 219 16 217 152 5 124 192 35 70 34  1.98413
3154 1 116 33 153 96 136 107 67 136 98 177 169 8 215 113 73 26 17 212 104 114 24 99 201 0 217 132 5 124 224 115 70 34  2.05768
3155 1 236 225 21 99 137 77 71 168 107 176 161 8 214 81 73 59 145 84 104 122 75 100 219 49 237 217 69 124 64 51 194 34  1.72317
3155 1 228 96 157 119 137 77 69 136 250 178 161 24 214 113 73 59 129 84 104 122 105 100 219 32 205 154 69 60 192 113 66 34  1.58841
3155 1 228 224 157 99 137 79 71 136 106 178 161 24 214 113 73 59 145 84 104 122 105 100 251 48 205 155 69 52 192 123 70 34  1.4621
3155 1 224 224 149 119 9 77 69 173 107 178 161 24 214 81 72 59 129 84 104 106 104 102 219 17 133 146 85 62 64 48 198 34  2.24668
3155 1 228 224 189 115 137 109 85 136 250 179 165 24 214 113 73 59 129 84 104 58 59 100 251 16 205 155 85 124 192 113 198 34  1.85151
3155 1 228 224 157 99 168 79 71 152 98 186 161 24 215 113 73 27 145 84 108 122 105 100 219 16 205 139 101 116 192 115 66 34  1.54061
3155 1 228 96 157 82 200 77 167 200 250 178 161 24 210 208 77 59 145 84 104 122 99 103 250 48 13 154 69 60 192 115 71 160  2.35651
3155 1 228 236 157 127 137 77 71 172 242 178 160 8 246 113 73 59 145 86 104 106 106 102 219 59 237 155 69 60 80 123 70 42  1.92073
3156 1 36 32 252 69 72 107 97 72 99 182 229 8 67 97 77 31 25 220 98 58 8 246 203 0 87 138 65 37 227 243 70 162  3.41125
3156 1 100 32 173 101 136 107 71 136 98 182 173 9 211 101 91 26 25 196 104 122 8 98 235 0 205 143 69 53 193 243 86 98  2.7181
3156 1 109 97 173 71 205 95 71 136 99 246 165 8 210 113 95 62 153 196 104 122 8 98 251 16 111 219 69 53 194 123 86 98  2.49799
3156 1 108 96 253 69 201 111 71 136 99 178 165 8 83 113 77 58 25 212 96 122 8 114 249 0 79 219 69 53 227 243 70 162  2.53831
3156 1 228 100 172 69 205 111 69 136 114 182 164 24 211 97 95 59 25 196 96 42 104 118 251 16 79 139 69 53 193 121 86 226  3.05761
3156 1 101 96 232 71 200 45 71 152 99 182 173 12 211 97 95 26 25 204 96 126 136 114 251 32 79 159 69 60 193 243 66 224  2.77259
3156 1 108 96 252 97 137 111 67 136 99 182 165 8 211 65 91 58 153 196 104 122 8 118 251 0 207 219 69 53 194 243 70 34  2.67365
3156 1 108 96 196 71 137 59 70 136 99 182 175 8 195 96 95 158 25 196 104 122 12 114 205 0 142 223 69 53 194 243 90 4  2.95172
3157 1 228 96 145 71 205 111 70 136 115 178 161 8 210 113 77 191 153 204 96 122 41 118 217 18 15 154 69 60 194 123 66 162  1.8595
3157 1 100 96 209 69 200 107 70 200 115 178 161 40 66 113 77 26 25 220 96 114 72 118 203 16 29 146 69 63 193 115 70 162  2.64508
3157 1 228 96 157 101 77 111 69 8 114 178 161 24 210 17 65 27 153 220 96 42 40 118 217 24 197 154 65 60 64 121 70 162  2.08949
3157 1 228 96 217 97 200 111 71 216 115 178 161 8 83 81 73 27 25 220 68 122 8 118 217 0 221 136 101 60 224 243 70 162  2.3076
3157 1 165 96 165 71 205 79 199 200 83 242 161 8 210 120 93 63 153 204 114 122 73 118 251 48 45 154 69 60 193 123 82 164  3.00578
3157 1 228 96 241 85 201 111 101 72 115 178 37 24 82 117 77 63 25 220 96 58 40 118 249 2 95 154 85 52 195 241 70 162  2.83873
3157 1 164 96 185 106 205 109 199 200 82 178 161 8 210 209 73 59 153 216 66 122 74 102 250 16 77 152 69 60 209 123 86 162  2.35125
3157 1 228 96 145 101 205 79 71 136 114 178 161 8 210 113 73 59 153 220 104 122 72 118 217 16 237 154 69 60 192 123 70 34  1.68067
3158 1 101 96 157 70 137 111 71 136 98 242 161 8 210 112 73 59 145 196 104 122 9 103 251 0 153 154 69 60 200 115 66 32  1.76172
3158 1 116 96 149 102 137 111 71 136 226 178 163 8 214 113 73 59 145 212 104 122 9 103 219 0 217 154 69 60 192 115 66 34  1.42296
3158 1 101 112 149 38 9 109 70 136 234 242 169 8 214 240 73 58 145 68 104 98 13 99 219 0 145 146 69 62 200 115 66 6  2.07944
3158 1 101 96 149 68 201 47 70 136 107 178 161 72 82 112 77 191 145 196 104 122 9 103 219 0 29 154 69 62 200 115 66 36  1.96969
3158 1 100 97 149 100 137 79 71 169 226 178 161 8 214 113 73 51 144 196 104 106 73 99 219 8 177 154 69 60 64 114 194 34  2.10579
3158 1 101 96 151 86 73 77 164 200 234 178 161 72 214 208 77 63 145 68 104 106 65 103 218 64 21 26 69 62 200 115 67 164  2.43612
3158 1 101 96 156 102 41 46 70 152 227 186 163 8 214 115 73 59 145 196 108 106 9 103 219 0 193 251 69 60 200 115 66 2  2.20727
